timestamp,sequence,numbers,realaccount,predicted_class,unnamed: 2,balance,stop_loss,next_target

2025-03-08 21:55:32,1,1.15,5065.18,,,,,
2025-03-08 21:56:06,2,1.57,5065.18,,,,,
2025-03-08 21:56:29,3,2.39,5065.18,,,,,
2025-03-08 21:56:44,4,1.13,5065.18,,,,,
2025-03-08 21:57:05,5,1.98,5065.18,,,,,
2025-03-08 21:57:24,6,1.7,5065.18,,,,,
2025-03-08 21:57:51,7,3.69,5065.18,,,,,
2025-03-08 21:58:17,8,3.23,5065.18,,,,,
2025-03-08 21:58:41,9,2.64,5065.18,,,,,
2025-03-08 21:59:03,10,2.22,5065.18,,,,,
2025-03-08 21:59:17,11,1.08,5065.18,,,,,
2025-03-08 21:59:33,12,1.11,5065.18,,,,,
2025-03-08 21:59:52,13,1.55,5065.18,1.0,0.0,,,
2025-03-08 22:00:24,14,6.61,5065.18,1.0,0.0,,,
2025-03-08 22:00:49,15,2.99,489318.0,2.0,1.0,4833.0,0.0,38000.0
2025-03-08 22:01:07,16,1.41,4731.18,2.0,1.0,4666.0,0.0,38000.0
2025-03-08 22:01:21,17,1.08,4564.18,2.0,1.0,4499.0,0.0,38000.0
2025-03-08 22:01:21,17,1.08,4564.18,2.0,1.0,4499.0,0.0,38000.0
2025-03-08 22:01:56,18,7.19,4564.18,1.0,0.0,,,
2025-03-08 22:02:13,19,1.43,4397.18,2.0,1.0,4332.0,0.0,38000.0
2025-03-08 22:02:43,20,4.78,4230.18,2.0,1.0,4165.0,0.0,38000.0
2025-03-08 22:03:06,21,2.37,4063.18,2.0,1.0,3998.0,0.0,38000.0
2025-03-08 22:03:21,22,1.1,3896.18,2.0,1.0,3831.0,0.0,38000.0
2025-03-08 22:03:41,23,1.88,372018.0,2.0,1.0,3664.0,0.0,38000.0
2025-03-08 22:03:41,23,1.88,372018.0,2.0,1.0,3664.0,0.0,38000.0
2025-03-08 22:04:11,24,4.99,372018.0,1.0,0.0,,,
2025-03-08 22:04:57,25,24.96,4397.18,2.0,1.0,4332.0,0.0,38000.0
2025-03-08 22:05:13,26,1.2,4230.18,2.0,1.0,4165.0,0.0,38000.0
2025-03-08 22:05:28,27,1.07,4063.18,2.0,1.0,3998.0,0.0,38000.0
2025-03-08 22:05:46,28,1.37,3896.18,2.0,1.0,3831.0,0.0,38000.0
2025-03-08 22:06:14,29,4.27,372018.0,2.0,1.0,3664.0,0.0,38000.0
2025-03-08 22:06:34,30,1.88,3562.18,2.0,1.0,3497.0,0.0,38000.0
2025-03-08 22:06:53,31,1.53,3395.18,2.0,1.0,3330.0,0.0,38000.0
2025-03-08 22:07:29,32,9.68,4063.18,2.0,1.0,3998.0,0.0,38000.0
2025-03-08 22:07:48,33,1.57,3896.18,2.0,1.0,3831.0,0.0,38000.0
2025-03-08 22:08:04,34,1.3,372018.0,2.0,1.0,3664.0,0.0,38000.0
2025-03-08 22:08:23,35,1.57,3562.18,2.0,1.0,3497.0,0.0,38000.0
2025-03-08 22:08:23,35,1.57,3562.18,2.0,1.0,3497.0,0.0,38000.0
2025-03-08 22:08:37,36,1.0,3562.18,1.0,0.0,,,
2025-03-08 22:08:57,37,1.68,3395.18,2.0,1.0,3330.0,0.0,38000.0
2025-03-08 22:09:13,38,1.26,322218.0,2.0,1.0,3163.0,0.0,38000.0
2025-03-08 22:09:52,39,12.64,3896.18,2.0,1.0,3831.0,0.0,38000.0
2025-03-08 22:10:13,40,1.95,372018.0,2.0,1.0,3664.0,0.0,38000.0
2025-03-08 22:10:50,41,9.91,4397.18,2.0,1.0,4332.0,0.0,38000.0
2025-03-08 22:10:50,41,9.91,4397.18,2.0,1.0,4332.0,0.0,38000.0
2025-03-08 22:11:22,42,6.04,4397.18,1.0,0.0,,,
2025-03-08 22:11:39,43,1.33,4230.18,2.0,1.0,4165.0,0.0,38000.0
2025-03-08 22:11:39,43,1.33,4230.18,2.0,1.0,4165.0,0.0,38000.0
2025-03-08 22:11:39,43,1.33,4230.18,2.0,1.0,4165.0,0.0,38000.0
2025-03-08 22:11:39,43,1.33,4230.18,2.0,1.0,4165.0,0.0,38000.0
2025-03-08 22:11:39,43,1.33,4230.18,2.0,1.0,4165.0,0.0,38000.0
2025-03-08 22:11:56,44,1.0,4230.18,1.0,0.0,,,
2025-03-08 22:13:14,45,590.2,4230.18,1.0,0.0,,,
2025-03-08 22:13:14,45,590.2,4230.18,1.0,,,,
2025-03-08 22:13:29,46,1.14,4230.18,1.0,0.0,,,
2025-03-08 22:14:03,47,7.49,4731.18,2.0,1.0,4833.0,0.0,38000.0
2025-03-08 22:14:27,48,2.45,4731.18,2.0,1.0,4666.0,0.0,38000.0
2025-03-08 22:14:27,48,2.45,4731.18,2.0,1.0,4666.0,0.0,38000.0
2025-03-08 22:14:45,49,1.51,4731.18,1.0,0.0,,,
2025-03-08 22:15:09,50,2.86,4564.18,2.0,1.0,4499.0,0.0,38000.0
2025-03-08 22:15:54,51,21.5,5232.18,2.0,1.0,5167.0,0.0,38000.0
2025-03-08 22:16:08,52,1.01,5065.18,2.0,1.0,5000.0,0.0,38000.0
2025-03-08 22:16:25,53,1.31,489318.0,2.0,1.0,4833.0,0.0,38000.0
2025-03-08 22:16:59,54,7.12,,2.0,1.0,5501.0,0.0,38000.0
2025-03-08 22:17:16,55,1.43,5390.18,2.0,1.0,5334.0,0.0,38000.0
2025-03-08 22:17:35,56,1.59,5232.18,2.0,1.0,5167.0,0.0,38000.0
2025-03-08 22:18:21,57,3.79,5065.18,2.0,1.0,5000.0,0.0,38000.0
2025-03-08 22:19:06,58,20.76,5733.18,2.0,1.0,5668.0,0.0,38000.0
2025-03-08 22:19:23,59,1.35,5566.18,2.0,1.0,5501.0,0.0,38000.0
2025-03-08 22:19:46,60,2.45,5390.18,2.0,1.0,5334.0,0.0,38000.0
2025-03-08 22:20:43,61,70.76,6067.18,2.0,1.0,6002.0,0.0,38000.0
2025-03-08 22:21:05,62,2.2,5900.18,2.0,1.0,5835.0,0.0,38000.0
2025-03-08 22:21:19,63,1.08,5733.18,2.0,1.0,5668.0,0.0,38000.0
2025-03-08 22:21:36,64,1.34,5566.18,2.0,1.0,5501.0,0.0,38000.0
2025-03-08 22:21:59,65,2.3,5390.18,2.0,1.0,5334.0,0.0,38000.0
